optimgain,EpRewMean,surrgain,EpisodesSoFar,TimeElapsed,entropy,meankl,entloss,explained_variance_tdlam_before,TimestepsSoFar,EpThisIter,EpLenMean
0.050371036,-4.8,0.050371036,96,26.133387804031372,1.9356991,0.008863034,0.0,0.7283672392368317,60416,2,680.65
0.057914883,-4.8,0.057914883,97,26.593817949295044,1.9233046,0.008166197,0.0,0.6715870499610901,61440,1,680.825
0.057137784,-4.8,0.057137784,99,27.02393889427185,1.904649,0.00952442,0.0,0.7575304210186005,62464,2,681.25
0.057679106,-4.8,0.057679106,100,27.57596778869629,1.9367745,0.009236272,0.0,0.7993602603673935,63488,1,680.85
0.08193728,-4.8,0.08193728,102,28.091376066207886,1.9070323,0.00821168,0.0,0.835678443312645,64512,2,683.55
0.052848518,-4.8,0.052848518,104,28.788532972335815,1.9289173,0.008132763,0.0,0.7892201691865921,65536,2,676.55
0.05579529,-4.8,0.05579529,105,29.240413188934326,1.9113591,0.008912209,0.0,0.5867065191268921,66560,1,680.475
0.07430579,-4.775,0.07430579,107,29.688253164291382,1.934488,0.010969285,0.0,0.8443640768527985,67584,2,686.3
0.05427205,-4.775,0.05427205,108,30.173261880874634,1.9249262,0.010153597,0.0,0.7537264078855515,68608,1,684.625
0.057137012,-4.8,0.057137012,109,30.700286149978638,1.9306288,0.008139338,0.0,0.6990247666835785,69632,1,685.55
0.053987723,-4.8,0.053987723,111,31.15787100791931,1.9292166,0.009074639,0.0,0.7782480716705322,70656,2,675.35
0.048251532,-4.85,0.048251532,113,31.61241888999939,1.910447,0.009224568,0.0,0.6343956887722015,71680,2,671.35
0.05080177,-4.85,0.05080177,114,32.084392070770264,1.9323715,0.008323528,0.0,0.667011946439743,72704,1,676.8
0.05556833,-4.85,0.05556833,116,32.55760979652405,1.9257456,0.008144108,0.0,0.7867672890424728,73728,2,677.9
0.052684344,-4.9,0.052684344,118,33.07085609436035,1.9160504,0.009411122,0.0,0.5975129902362823,74752,2,677.125
0.050310314,-4.9,0.050310314,120,33.54568696022034,1.935074,0.00810151,0.0,0.7603208273649216,75776,2,670.525
0.051255584,-4.9,0.051255584,122,34.008841037750244,1.9408747,0.009476508,0.0,0.7716550230979919,76800,2,669.225
0.06236922,-4.925,0.06236922,124,34.45832896232605,1.9367566,0.0074670315,0.0,0.8176493793725967,77824,2,651.15
0.06278741,-4.95,0.06278741,126,34.916841983795166,1.9355373,0.008539455,0.0,0.7072603106498718,78848,2,629.975
0.06183523,-4.95,0.06183523,127,35.38501596450806,1.941679,0.0093782395,0.0,0.7487573027610779,79872,1,630.55
0.06036456,-4.975,0.06036456,129,35.843589067459106,1.911585,0.008831084,0.0,0.7372397780418396,80896,2,620.95
0.056217015,-4.95,0.056217015,131,36.31650495529175,1.9107115,0.008747622,0.0,0.6785910427570343,81920,2,627.875
0.062121257,-4.95,0.062121257,133,36.73939895629883,1.932417,0.009831741,0.0,0.548359215259552,82944,2,622.45
0.06649919,-4.95,0.06649919,134,37.196110010147095,1.9059287,0.008861142,0.0,0.6666443943977356,83968,1,624.775
0.05198062,-4.95,0.05198062,135,37.695533990859985,1.891523,0.009101137,0.0,0.7340652346611023,84992,1,611.75
0.04938806,-4.95,0.04938806,137,38.1190299987793,1.9252658,0.008889736,0.0,0.8138107657432556,86016,2,615.525
0.0639573,-4.95,0.0639573,139,38.53342819213867,1.9220515,0.0097048,0.0,0.7693988680839539,87040,2,609.85
0.052818883,-4.925,0.052818883,140,38.96147394180298,1.8820174,0.010081866,0.0,0.6722327768802643,88064,1,613.7
0.05621107,-4.9,0.05621107,142,39.38164281845093,1.8946645,0.009318043,0.0,0.7402265965938568,89088,2,618.5
0.05446306,-4.9,0.05446306,143,39.79185199737549,1.8981316,0.009567853,0.0,0.7531946152448654,90112,1,623.125
0.06455886,-4.9,0.06455886,144,40.240020990371704,1.8941574,0.009072673,0.0,0.5893659889698029,91136,1,631.175
0.059055384,-4.9,0.059055384,146,40.717386960983276,1.8963612,0.008999394,0.0,0.7555005848407745,92160,2,627.55
0.056100566,-4.9,0.056100566,148,41.1639130115509,1.8988805,0.007985188,0.0,0.7500860542058945,93184,2,622.575
0.062049933,-4.9,0.062049933,150,41.575636863708496,1.8849151,0.009827875,0.0,0.7354250848293304,94208,2,610.225
0.049529903,-4.9,0.049529903,151,42.00086688995361,1.9070568,0.009373534,0.0,0.782179445028305,95232,1,612.4
0.055340208,-4.9,0.055340208,154,42.444790840148926,1.8945025,0.008870614,0.0,0.7465410530567169,96256,3,602.175
0.04681345,-4.9,0.04681345,155,42.87787199020386,1.8801014,0.009294691,0.0,0.7170878648757935,97280,1,599.65
0.06445567,-4.9,0.06445567,157,43.316205978393555,1.8800294,0.009543648,0.0,0.8287001699209213,98304,2,600.425
0.061270945,-4.9,0.061270945,159,43.75017523765564,1.8571362,0.0094293915,0.0,0.40892648696899414,99328,2,596.875
0.052406803,-4.9,0.052406803,161,44.231204986572266,1.8701439,0.009942239,0.0,0.5152434706687927,100352,2,591.725
0.06201549,-4.9,0.06201549,163,44.65635108947754,1.8628669,0.010203922,0.0,0.5617128610610962,101376,2,598.725
0.06278276,-4.9,0.06278276,164,45.098042011260986,1.8477956,0.00834544,0.0,0.7009015083312988,102400,1,607.475
0.059894837,-4.9,0.059894837,165,45.507914781570435,1.7824519,0.008950531,0.0,0.7072612047195435,103424,1,606.35
0.059840724,-4.9,0.059840724,167,45.909440994262695,1.8305633,0.0099880025,0.0,0.5939986109733582,104448,2,619.85
0.04875452,-4.9,0.04875452,168,46.355777978897095,1.8581052,0.009508841,0.0,0.65392005443573,105472,1,623.4
0.05376028,-4.9,0.05376028,170,46.78629112243652,1.8461328,0.009747041,0.0,0.7625103145837784,106496,2,618.675
0.05499634,-4.925,0.05499634,172,47.1937780380249,1.8178165,0.008295948,0.0,0.767926499247551,107520,2,615.1
0.06681803,-4.925,0.06681803,174,47.59748291969299,1.7880133,0.009003336,0.0,0.5376268327236176,108544,2,612.2
0.061979525,-4.9,0.061979525,176,48.026670932769775,1.8033569,0.010503182,0.0,0.5561609864234924,109568,2,606.05
0.053203918,-4.9,0.053203918,178,48.45029592514038,1.7933717,0.010770628,0.0,0.7400526404380798,110592,2,608.325
0.05961253,-4.9,0.05961253,179,48.851726055145264,1.7962976,0.010642236,0.0,0.6351727247238159,111616,1,605.8
0.06953949,-4.925,0.06953949,181,49.250113010406494,1.7327114,0.009433588,0.0,0.5210264027118683,112640,2,600.85
0.075385965,-4.95,0.075385965,183,49.65295696258545,1.777132,0.0090698,0.0,0.7737100571393967,113664,2,590.775
0.06410028,-4.975,0.06410028,185,50.09398698806763,1.7353485,0.009375426,0.0,0.6912513375282288,114688,2,583.55
0.05439023,-4.975,0.05439023,186,50.5322699546814,1.7383789,0.010340521,0.0,0.7909722626209259,115712,1,583.65
0.061912782,-4.975,0.061912782,188,50.949410915374756,1.7510914,0.009150943,0.0,0.7131893634796143,116736,2,588.25
0.0740421,-4.975,0.0740421,189,51.34849810600281,1.7142574,0.008817319,0.0,0.7046617269515991,117760,1,592.275
0.05149176,-4.975,0.05149176,191,51.75281596183777,1.7181193,0.0089612175,0.0,0.7949726730585098,118784,2,590.675
0.059288166,-4.975,0.059288166,193,52.15722584724426,1.7466948,0.00897746,0.0,0.7782198637723923,119808,2,592.225
0.06930642,-4.95,0.06930642,195,52.567835092544556,1.7079263,0.010056721,0.0,0.6020678579807281,120832,2,601.7
0.05666,-4.95,0.05666,197,52.96704602241516,1.7803771,0.0089945495,0.0,0.716878741979599,121856,2,597.25
0.07270266,-4.95,0.07270266,198,53.36839413642883,1.7692695,0.011119646,0.0,0.6602724194526672,122880,1,601.75
0.07215588,-4.95,0.07215588,200,53.76777410507202,1.7782019,0.00973019,0.0,0.7137318253517151,123904,2,610.25
0.061356854,-4.95,0.061356854,201,54.17228984832764,1.7928843,0.008745433,0.0,0.8243139535188675,124928,1,616.25
0.057018362,-4.95,0.057018362,203,54.60813879966736,1.689276,0.008217123,0.0,0.7394947409629822,125952,2,621.65
0.058899246,-4.95,0.058899246,205,55.059873819351196,1.8604629,0.011159268,0.0,0.7514224350452423,126976,2,611.275
0.05932669,-4.95,0.05932669,206,55.48724389076233,1.711225,0.0088082645,0.0,0.7720266729593277,128000,1,602.55
0.06875235,-4.95,0.06875235,208,55.8826699256897,1.7634858,0.00862389,0.0,0.7400200366973877,129024,2,597.0
0.065396234,-4.95,0.065396234,210,56.32360005378723,1.784806,0.009961772,0.0,0.6999707221984863,130048,2,599.5
0.06842479,-4.925,0.06842479,211,56.751569986343384,1.7242678,0.009172685,0.0,0.7087199091911316,131072,1,606.275
0.10266751,-4.925,0.10266751,212,57.16035485267639,1.7085221,0.01095728,0.0,0.5553459823131561,132096,1,608.725
0.06036015,-4.9,0.06036015,214,57.566405057907104,1.7374148,0.010580542,0.0,0.7814750820398331,133120,2,614.15
0.06989333,-4.9,0.06989333,216,57.985393047332764,1.7545624,0.010585944,0.0,0.48099207878112793,134144,2,613.8
0.06653273,-4.9,0.06653273,217,58.38293504714966,1.7091193,0.009422227,0.0,0.749841719865799,135168,1,623.975
0.06405269,-4.9,0.06405269,219,58.791239976882935,1.7638222,0.009504271,0.0,0.7947341054677963,136192,2,620.025
0.0652083,-4.9,0.0652083,220,59.18828988075256,1.7470145,0.010815898,0.0,0.6892792284488678,137216,1,624.225
0.05281063,-4.9,0.05281063,222,59.58781719207764,1.7342293,0.008930162,0.0,0.6970248520374298,138240,2,634.725
0.07580019,-4.9,0.07580019,223,60.0088632106781,1.7608548,0.010597715,0.0,0.699122816324234,139264,1,631.875
0.07712961,-4.85,0.07712961,225,60.40715003013611,1.7210436,0.008848765,0.0,0.7062403559684753,140288,2,638.975
0.06750772,-4.85,0.06750772,226,60.83932304382324,1.7966473,0.010699144,0.0,0.6752897500991821,141312,1,637.8
0.071854465,-4.85,0.071854465,228,61.23798394203186,1.7515743,0.008733507,0.0,0.7869146317243576,142336,2,642.875
0.060290743,-4.85,0.060290743,229,61.69706583023071,1.7716186,0.009796655,0.0,0.696601539850235,143360,1,646.95
0.0603078,-4.85,0.0603078,231,62.11576008796692,1.7480555,0.009175159,0.0,0.7592856138944626,144384,2,644.625
0.065766685,-4.85,0.065766685,233,62.582728147506714,1.7673125,0.009141412,0.0,0.6157958507537842,145408,2,642.025
0.07355657,-4.85,0.07355657,235,63.00373911857605,1.806392,0.009578296,0.0,0.5472923815250397,146432,2,638.8
0.060474433,-4.85,0.060474433,237,63.42340278625488,1.7660202,0.011128305,0.0,0.7134654819965363,147456,2,637.8
0.061968595,-4.85,0.061968595,238,63.82471203804016,1.691307,0.008726802,0.0,0.6917600631713867,148480,1,636.2
0.07012196,-4.85,0.07012196,240,64.23247909545898,1.7299381,0.010158366,0.0,0.7970302104949951,149504,2,638.7
0.061802104,-4.85,0.061802104,241,64.63388204574585,1.7863849,0.009274875,0.0,0.6223171651363373,150528,1,643.7
0.0713784,-4.825,0.0713784,243,65.11338686943054,1.7426432,0.009414662,0.0,0.6937626302242279,151552,2,639.9
0.071296155,-4.825,0.071296155,244,65.51660799980164,1.735439,0.009996904,0.0,0.8073935061693192,152576,1,640.95
0.06527828,-4.825,0.06527828,246,65.94974398612976,1.7656565,0.010821602,0.0,0.7010893225669861,153600,2,644.65
0.06495762,-4.825,0.06495762,247,66.35299587249756,1.7672021,0.009476386,0.0,0.5383574366569519,154624,1,643.425
0.065877974,-4.8,0.065877974,249,66.80057907104492,1.7029407,0.009808735,0.0,0.5827473998069763,155648,2,654.675
0.061474394,-4.825,0.061474394,251,67.2008969783783,1.7752981,0.009930737,0.0,0.6423534452915192,156672,2,644.9
0.074173585,-4.85,0.074173585,253,67.6015031337738,1.7693629,0.011631405,0.0,0.6659417152404785,157696,2,637.275
0.0792211,-4.85,0.0792211,254,68.01414322853088,1.6942537,0.010977678,0.0,0.795741617679596,158720,1,642.475
0.064062685,-4.875,0.064062685,256,68.41005897521973,1.6917298,0.009273474,0.0,0.7720410227775574,159744,2,646.4
0.06221885,-4.875,0.06221885,257,68.80808901786804,1.7319931,0.0099126855,0.0,0.8264981955289841,160768,1,637.15
0.063185185,-4.875,0.063185185,259,69.22996807098389,1.665943,0.010977069,0.0,0.7136638164520264,161792,2,648.225
0.06005092,-4.85,0.06005092,260,69.63421702384949,1.7040497,0.010159217,0.0,0.6692765355110168,162816,1,643.35
0.06577057,-4.85,0.06577057,262,70.0641860961914,1.662626,0.0100831855,0.0,0.6627393662929535,163840,2,640.85
0.06679689,-4.85,0.06679689,263,70.468416929245,1.7001004,0.010515489,0.0,0.580475240945816,164864,1,651.6
0.079738624,-4.85,0.079738624,264,70.89620399475098,1.67184,0.010795601,0.0,0.5297897458076477,165888,1,648.8
0.071825475,-4.85,0.071825475,266,71.33584594726562,1.7202895,0.008641408,0.0,0.6548516750335693,166912,2,652.15
0.08394364,-4.825,0.08394364,267,71.73806309700012,1.6969856,0.009795364,0.0,0.5348769426345825,167936,1,650.25
0.08410004,-4.825,0.08410004,269,72.14438605308533,1.7375461,0.010644998,0.0,0.7959874868392944,168960,2,645.875
0.07230152,-4.8,0.07230152,270,72.5334141254425,1.7520378,0.009400258,0.0,0.48658716678619385,169984,1,656.575
0.07058799,-4.8,0.07058799,271,72.95987105369568,1.7136886,0.009875578,0.0,0.7608249932527542,171008,1,659.7
0.065904416,-4.775,0.065904416,273,73.38108205795288,1.7287247,0.011599433,0.0,0.7802693992853165,172032,2,667.975
0.06855206,-4.775,0.06855206,274,73.78684306144714,1.7200898,0.010487668,0.0,0.7470454275608063,173056,1,669.7
0.064102486,-4.775,0.064102486,276,74.18947696685791,1.7140043,0.010496184,0.0,0.7372665107250214,174080,2,683.3
0.06483358,-4.775,0.06483358,277,74.6106789112091,1.7107509,0.008739719,0.0,0.7861065566539764,175104,1,682.975
0.063353315,-4.775,0.063353315,279,75.05320906639099,1.7168132,0.009404123,0.0,0.780515655875206,176128,2,677.75
0.08533448,-4.775,0.08533448,280,75.48893618583679,1.6831897,0.012710937,0.0,0.4851980209350586,177152,1,674.7
0.06280274,-4.775,0.06280274,282,75.912428855896,1.6896391,0.010462221,0.0,0.7165268063545227,178176,2,675.725
0.059960444,-4.775,0.059960444,284,76.32925796508789,1.6978756,0.010630739,0.0,0.7613638043403625,179200,2,678.375
0.07749991,-4.775,0.07749991,285,76.85386800765991,1.695198,0.009726495,0.0,0.7734998315572739,180224,1,677.65
0.0689969,-4.75,0.0689969,287,77.25331497192383,1.7087728,0.01137923,0.0,0.7470489740371704,181248,2,676.175
0.06326381,-4.775,0.06326381,289,77.71307301521301,1.7213771,0.00909882,0.0,0.7201029062271118,182272,2,663.175
0.06103004,-4.775,0.06103004,291,78.11753582954407,1.6876066,0.011506682,0.0,0.5887210667133331,183296,2,667.025
0.06803947,-4.775,0.06803947,292,78.52030086517334,1.6711758,0.010651588,0.0,0.6422789096832275,184320,1,665.7
0.083532795,-4.775,0.083532795,294,78.9191210269928,1.6658583,0.011833868,0.0,0.7633117139339447,185344,2,672.75
0.05585633,-4.75,0.05585633,295,79.31560587882996,1.685116,0.0094499905,0.0,0.5278320014476776,186368,1,674.625
0.07120554,-4.725,0.07120554,297,79.71659684181213,1.7053349,0.0108946385,0.0,0.6828452944755554,187392,2,674.7
0.07715518,-4.7,0.07715518,298,80.15053200721741,1.721248,0.009073805,0.0,0.6206529438495636,188416,1,678.775
0.07315689,-4.7,0.07315689,299,80.54913306236267,1.6739836,0.010213825,0.0,0.8477801233530045,189440,1,678.3
0.06189632,-4.725,0.06189632,301,80.95027279853821,1.6636214,0.010778053,0.0,0.7828934639692307,190464,2,686.925
0.078099415,-4.7,0.078099415,302,81.34959983825684,1.6542925,0.010680028,0.0,0.6867039501667023,191488,1,685.75
0.06479508,-4.7,0.06479508,303,81.78209805488586,1.6579989,0.010248147,0.0,0.7428568601608276,192512,1,683.3
0.102599345,-4.725,0.102599345,305,82.18603801727295,1.6936747,0.01434954,0.0,0.7908423542976379,193536,2,678.825
0.06619346,-4.775,0.06619346,307,82.58943295478821,1.687882,0.009142786,0.0,0.7601165324449539,194560,2,672.875
0.06328316,-4.775,0.06328316,308,83.0160460472107,1.6757677,0.010857789,0.0,0.7584961354732513,195584,1,669.925
0.06694042,-4.8,0.06694042,310,83.4232931137085,1.6866863,0.0094335135,0.0,0.6753808856010437,196608,2,667.5
0.06925711,-4.8,0.06925711,311,83.86957597732544,1.700422,0.010149082,0.0,0.6703297197818756,197632,1,669.1
0.07103028,-4.825,0.07103028,313,84.27514696121216,1.6811473,0.011234651,0.0,0.7838349640369415,198656,2,666.9
0.073045984,-4.85,0.073045984,314,84.671639919281,1.6744695,0.010120848,0.0,0.7435536980628967,199680,1,664.0
0.09128662,-4.85,0.09128662,317,85.0875518321991,1.7011089,0.010156796,0.0,0.4922800660133362,200704,3,646.2
0.062945634,-4.825,0.062945634,319,85.49829697608948,1.6695968,0.010137953,0.0,0.6182417273521423,201728,2,645.4
0.07458445,-4.825,0.07458445,320,85.89263391494751,1.6480205,0.01267008,0.0,0.618744432926178,202752,1,648.175
0.068287045,-4.85,0.068287045,321,86.2874641418457,1.6278126,0.010072539,0.0,0.7020576894283295,203776,1,640.75
0.06484491,-4.85,0.06484491,323,86.70238995552063,1.65469,0.009882273,0.0,0.6569390892982483,204800,2,641.325
0.06930942,-4.85,0.06930942,324,87.1191520690918,1.6577743,0.011781264,0.0,0.7143923342227936,205824,1,651.425
0.07069463,-4.875,0.07069463,326,87.5757348537445,1.636759,0.011376016,0.0,0.8355218023061752,206848,2,653.175
0.0609112,-4.875,0.0609112,328,87.99207592010498,1.6502542,0.009577522,0.0,0.7455834448337555,207872,2,649.875
0.07320411,-4.875,0.07320411,330,88.39470720291138,1.6052964,0.011897147,0.0,0.730823814868927,208896,2,651.2
0.09621311,-4.875,0.09621311,331,88.80156993865967,1.6231331,0.0139897,0.0,0.8123573362827301,209920,1,654.175
0.06540993,-4.875,0.06540993,333,89.20151495933533,1.6377347,0.010343152,0.0,0.6842557489871979,210944,2,648.075
0.0658091,-4.875,0.0658091,334,89.62151908874512,1.6064188,0.010344572,0.0,0.7695333361625671,211968,1,654.75
0.07664389,-4.9,0.07664389,336,90.04786491394043,1.5653853,0.012408482,0.0,0.6964009404182434,212992,2,651.825
0.098228276,-4.925,0.098228276,338,90.49873185157776,1.6166507,0.009778423,0.0,0.5664169192314148,214016,2,645.75
0.06737468,-4.925,0.06737468,339,90.94692707061768,1.609277,0.009601807,0.0,0.7173075079917908,215040,1,642.475
0.08484165,-4.9,0.08484165,341,91.35604596138,1.6226459,0.011398159,0.0,0.6811828017234802,216064,2,636.375
0.07861543,-4.925,0.07861543,342,91.7603371143341,1.6008064,0.011961885,0.0,0.7127531468868256,217088,1,632.5
0.0490513,-4.925,0.0490513,344,92.20085215568542,1.6513202,0.0037652927,0.0,0.7597134858369827,218112,2,626.375
0.06944327,-4.9,0.06944327,346,92.59782218933105,1.6893947,0.010057826,0.0,0.5392182469367981,219136,2,629.8
0.060884472,-4.9,0.060884472,348,92.99636483192444,1.6483831,0.009389369,0.0,0.8231104165315628,220160,2,625.25
0.091501124,-4.9,0.091501124,349,93.43075609207153,1.6574659,0.0119519085,0.0,0.7492872476577759,221184,1,621.175
0.07502964,-4.875,0.07502964,351,93.85065507888794,1.6089518,0.008855865,0.0,0.8020543903112411,222208,2,616.625
0.06923898,-4.875,0.06923898,353,94.25161099433899,1.6280578,0.0099568125,0.0,0.7180330157279968,223232,2,616.55
0.06424017,-4.875,0.06424017,354,94.64869379997253,1.6219487,0.010367464,0.0,0.7973459661006927,224256,1,614.825
0.0568627,-4.875,0.0568627,356,95.06585693359375,1.6056126,0.009928234,0.0,0.7207782566547394,225280,2,624.55
0.075716905,-4.9,0.075716905,358,95.47061800956726,1.6198835,0.01183255,0.0,0.7046441435813904,226304,2,628.4
0.065818176,-4.9,0.065818176,359,95.87628293037415,1.6021065,0.011181573,0.0,0.7583754509687424,227328,1,634.575
0.07233151,-4.9,0.07233151,360,96.2820839881897,1.5980779,0.011427868,0.0,0.7789554744958878,228352,1,638.5
0.119290575,-4.9,0.119290575,362,96.68543815612793,1.6174567,0.01053055,0.0,0.8005723655223846,229376,2,633.2
0.05959433,-4.9,0.05959433,364,97.08496713638306,1.6590408,0.01013389,0.0,0.6735970377922058,230400,2,624.475
